Event	ID	Name			Wwise Object Path	Notes
	38601912	gameUnpaused			\Default Work Unit\Music\gameUnpaused	
	303266102	menuHover			\Default Work Unit\UI\menuAudio\menuHover	
	471385319	transitionState			\Default Work Unit\Music\levelStateSetters\transitionState	
	615317676	doorKnightDie			\Default Work Unit\Objects\doorEvents\doorKnight\doorKnightDie	
	674637734	doorLaserWarn			\Default Work Unit\Objects\doorEvents\doorLaser\doorLaserWarn	
	904027786	playerKeyGain			\Default Work Unit\Player\playerKeyGain	
	924228849	creditState			\Default Work Unit\Music\levelStateSetters\creditState	
	935463065	gamePaused			\Default Work Unit\Music\gamePaused	
	1046624244	doorVacuumEvent			\Default Work Unit\Objects\doorEvents\doorSuck\doorVacuumEvent	
	1065147432	springDie			\Default Work Unit\NPCs\enemySpring\springDie	
	1122283870	musicStart			\Default Work Unit\Music\musicStart	
	1174275515	healthDropped			\Default Work Unit\Objects\drops\healthDropped	
	1179082440	titleState			\Default Work Unit\Music\levelStateSetters\titleState	
	1218812578	sliderClick			\Default Work Unit\UI\menuAudio\sliderClick	
	1221709037	speedUp			\Default Work Unit\UI\timeEffects\speedUp	
	1314825040	playerKeyUsed			\Default Work Unit\Player\playerAttacks\playerKeyUsed	
	1399705530	levelOneState			\Default Work Unit\Music\levelStateSetters\levelOneState	
	1407830652	doorTentacleSlam			\Default Work Unit\Objects\doorEvents\doorTentacle\doorTentacleSlam	
	1423690258	testSuccess			\Default Work Unit\UI\testAudio\testSuccess	
	1435302941	testFail			\Default Work Unit\UI\testAudio\testFail	
	1697683977	doorClosed			\Default Work Unit\Objects\doorEvents\doorClosed	
	1708937119	waveComplete			\Default Work Unit\UI\waveComplete	
	1775438520	playerSwing			\Default Work Unit\Player\playerAttacks\playerSwing	
	1818308409	ambientStart			\Default Work Unit\Ambient\ambientStart	
	1843531235	playButton			\Default Work Unit\UI\menuAudio\playButton	
	2014340411	doorKnightSpawn			\Default Work Unit\Objects\doorEvents\doorKnight\doorKnightSpawn	
	2136737028	doorVacuumStop			\Default Work Unit\Objects\doorEvents\doorSuck\doorVacuumStop	
	2198663230	doorLaserStop			\Default Work Unit\Objects\doorEvents\doorLaser\doorLaserStop	
	2209591688	powerSelect			\Default Work Unit\UI\powerSelect	
	2420079027	doorTentacleSwing			\Default Work Unit\Objects\doorEvents\doorTentacle\doorTentacleSwing	
	2525052962	playerDash			\Default Work Unit\Player\playerDash	
	2634859593	menuBack			\Default Work Unit\UI\menuAudio\menuBack	
	2649542654	doorOpened			\Default Work Unit\Objects\doorEvents\doorOpened	
	2780352335	menuForward			\Default Work Unit\UI\menuAudio\menuForward	
	3011728793	bossState			\Default Work Unit\Music\levelStateSetters\bossState	
	3101299514	slowDown			\Default Work Unit\UI\timeEffects\slowDown	
	3322069076	doorTentacleLoom			\Default Work Unit\Objects\doorEvents\doorTentacle\doorTentacleLoom	
	3370401445	sliderUnclick			\Default Work Unit\UI\menuAudio\sliderUnclick	
	3400151318	playerEatCrayon			\Default Work Unit\Player\playerHealth\playerEatCrayon	
	3431269606	enemySucked			\Default Work Unit\Objects\doorEvents\doorSuck\enemySucked	
	3453203440	enemySpawn			\Default Work Unit\NPCs\enemySpawn	
	3537581393	playerHurt			\Default Work Unit\Player\playerHealth\playerHurt	
	3588219112	faceDie			\Default Work Unit\NPCs\enemyFace\faceDie	
	3831688773	playerHit			\Default Work Unit\Player\playerAttacks\playerHit	
	3923079391	retryOrQuit			\Default Work Unit\UI\timeEffects\retryOrQuit	
	3966601280	playerDie			\Default Work Unit\Player\playerHealth\playerDie	
	3986149976	keyDropped			\Default Work Unit\Objects\drops\keyDropped	
	4011858643	testStart			\Default Work Unit\UI\testAudio\testStart	
	4161954578	doorLaserFire			\Default Work Unit\Objects\doorEvents\doorLaser\doorLaserFire	

State Group	ID	Name			Wwise Object Path	Notes
	4091656514	gameState			\Default Work Unit\gameState	

State	ID	Name	State Group			Notes
	152105657	titleScreen	gameState			
	688280348	bossLevel	gameState			
	748895195	None	gameState			
	2201105581	credits	gameState			
	2572514751	levelOne	gameState			
	4198606512	levelTransition	gameState			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1350179952	gameSpeed			\Default Work Unit\gameEffects\gameSpeed	

Effect plug-ins	ID	Name	Type				Notes
	190049230	springBoy-003	D:\Game_Production\UnityProjects\BrackeyGJ24\BrackeyGJ24_WwiseProject\.cache\Web\SFX\springBoy-003_1ADA405D.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\NPCs\enemySpring\springDie\springBoy-003		28669
	197582343	playerHurt-005	D:\Game_Production\UnityProjects\BrackeyGJ24\BrackeyGJ24_WwiseProject\.cache\Web\SFX\playerHurt-005_818C4A45.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\playerHurt\playerHurt-005		3304
	201302755	playerDash	D:\Game_Production\UnityProjects\BrackeyGJ24\BrackeyGJ24_WwiseProject\.cache\Web\SFX\Player Dash_7E0F20E7.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\playerDash		5728
	202590603	keyUsed-004	D:\Game_Production\UnityProjects\BrackeyGJ24\BrackeyGJ24_WwiseProject\.cache\Web\SFX\keyUsed-004_65CC8933.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\keyUsed\keyUsed-004		11688
	221981477	sliderRelease	D:\Game_Production\UnityProjects\BrackeyGJ24\BrackeyGJ24_WwiseProject\.cache\Web\SFX\SFX_UI_Slider_End_D7B0EB22.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non-World\UI\UI\menuAudio\sliderRelease		2038
	235602188	doorLaser	D:\Game_Production\UnityProjects\BrackeyGJ24\BrackeyGJ24_WwiseProject\.cache\Web\SFX\doorLaser_89FAFE1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Objects\Objects\doorEvents\doorLaser\doorLaser		77315
	281856875	testSuccess	D:\Game_Production\UnityProjects\BrackeyGJ24\BrackeyGJ24_WwiseProject\.cache\Web\SFX\scoreUp_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non-World\UI\UI\testAudio\testSuccess		17809
	289567978	springBoy-001	D:\Game_Production\UnityProjects\BrackeyGJ24\BrackeyGJ24_WwiseProject\.cache\Web\SFX\springBoy-001_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\NPCs\enemySpring\springDie\springBoy-001		26023
	293374694	doorTentacleLooming	D:\Game_Production\UnityProjects\BrackeyGJ24\BrackeyGJ24_WwiseProject\.cache\Web\SFX\doorTentacleLooming_4DA457CA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Objects\Objects\doorEvents\doorTentacle\doorTentacleLooming		29825
	306161651	attackHits3	D:\Game_Production\UnityProjects\BrackeyGJ24\BrackeyGJ24_WwiseProject\.cache\Web\SFX\attackHits3_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\playerAttacks\playerAttackHits\attackHits3		6066
	314971826	keyJangles-002	D:\Game_Production\UnityProjects\BrackeyGJ24\BrackeyGJ24_WwiseProject\.cache\Web\SFX\keyJangles-002_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Objects\Objects\keyDrop\keyJangles-002		6247
	329629832	doorClosed-003	D:\Game_Production\UnityProjects\BrackeyGJ24\BrackeyGJ24_WwiseProject\.cache\Web\SFX\doorClosed-003_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Objects\Objects\doorEvents\doorClosed\doorClosed-003		13369
	351355434	doorTentacleSlam	D:\Game_Production\UnityProjects\BrackeyGJ24\BrackeyGJ24_WwiseProject\.cache\Web\SFX\doorTentacleSlam_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Objects\Objects\doorEvents\doorTentacle\doorTentacleSlam		22844
	366046247	attackHits2	D:\Game_Production\UnityProjects\BrackeyGJ24\BrackeyGJ24_WwiseProject\.cache\Web\SFX\attackHits2_7F92F72F.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\playerAttacks\playerAttackHits\attackHits2		6656
	375074967	menuForward	D:\Game_Production\UnityProjects\BrackeyGJ24\BrackeyGJ24_WwiseProject\.cache\Web\SFX\menuForward_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non-World\UI\UI\menuAudio\menuForward		6834
	387334877	enemySpawner	D:\Game_Production\UnityProjects\BrackeyGJ24\BrackeyGJ24_WwiseProject\.cache\Web\SFX\Magic_Spells_CastLong_Air_Charm02_503974FA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\NPCs\enemySpawner		11003
	399348121	porcelainBreak-002	D:\Game_Production\UnityProjects\BrackeyGJ24\BrackeyGJ24_WwiseProject\.cache\Web\SFX\porcelainBreak-002_22E5D5E3.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\NPCs\enemyFace\porcelainBreak\porcelainBreak-002		17495
	429214499	sliderClick	D:\Game_Production\UnityProjects\BrackeyGJ24\BrackeyGJ24_WwiseProject\.cache\Web\SFX\SFX_UI_Slider_Start_45273B8C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non-World\UI\UI\menuAudio\sliderClick		2381
	431594120	doorOpened	D:\Game_Production\UnityProjects\BrackeyGJ24\BrackeyGJ24_WwiseProject\.cache\Web\SFX\doorOpened_484481CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Objects\Objects\doorEvents\doorOpened		5135
	436939186	keyUsed-001	D:\Game_Production\UnityProjects\BrackeyGJ24\BrackeyGJ24_WwiseProject\.cache\Web\SFX\keyUsed-001_E41C6CDD.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\keyUsed\keyUsed-001		11624
	460617137	crayonDrops-003	D:\Game_Production\UnityProjects\BrackeyGJ24\BrackeyGJ24_WwiseProject\.cache\Web\SFX\crayonDrops-003_3CEB06A1.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Objects\Objects\crayonDrop\crayonDrops-003		4547
	461511639	munch4	D:\Game_Production\UnityProjects\BrackeyGJ24\BrackeyGJ24_WwiseProject\.cache\Web\SFX\munch4_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\playerPickUp\playerHealthPick\munch4		13878
	481336322	Brackeys Game Jam Feb 2024_Transitional  Theme V1_17Feb2024	D:\Game_Production\UnityProjects\BrackeyGJ24\BrackeyGJ24_WwiseProject\.cache\Web\SFX\Brackeys Game Jam Feb 2024_Transitional  Theme V1_17Feb2024_D9B786A0.wem		\Interactive Music Hierarchy\Default Work Unit\musicPlaylist\musicTransitional\Brackeys Game Jam Feb 2024_Transitional  Theme V1_17Feb2024\Brackeys Game Jam Feb 2024_Transitional  Theme V1_17Feb2024		890513
	500735071	porcelainBreak-001	D:\Game_Production\UnityProjects\BrackeyGJ24\BrackeyGJ24_WwiseProject\.cache\Web\SFX\porcelainBreak-001_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\NPCs\enemyFace\porcelainBreak\porcelainBreak-001		23212
	519084594	testStart	D:\Game_Production\UnityProjects\BrackeyGJ24\BrackeyGJ24_WwiseProject\.cache\Web\SFX\playerJoin_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non-World\UI\UI\testAudio\testStart		25354
	527999219	crayonDrops-004	D:\Game_Production\UnityProjects\BrackeyGJ24\BrackeyGJ24_WwiseProject\.cache\Web\SFX\crayonDrops-004_1B207E5C.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Objects\Objects\crayonDrop\crayonDrops-004		4953
	548797008	Brackeys Game Jam Feb 2024_Level Theme V2_17Feb2024	D:\Game_Production\UnityProjects\BrackeyGJ24\BrackeyGJ24_WwiseProject\.cache\Web\SFX\Brackeys Game Jam Feb 2024_Level Theme V2_17Feb2024_D9B786A0.wem		\Interactive Music Hierarchy\Default Work Unit\musicPlaylist\musicLevel\Brackeys Game Jam Feb 2024_Level Theme V2_17Feb2024\Brackeys Game Jam Feb 2024_Level Theme V2_17Feb2024		2708486
	549912924	attackWhooshes-001	D:\Game_Production\UnityProjects\BrackeyGJ24\BrackeyGJ24_WwiseProject\.cache\Web\SFX\attackWhooshes-001_8FF172EA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\playerAttacks\attackWhoosh\attackWhooshes-001		2791
	587161954	doorTentacleSwing	D:\Game_Production\UnityProjects\BrackeyGJ24\BrackeyGJ24_WwiseProject\.cache\Web\SFX\doorTentacleSwing_0AFA084A.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Objects\Objects\doorEvents\doorTentacle\doorTentacleSwing		5852
	607508543	enemySuctioned	D:\Game_Production\UnityProjects\BrackeyGJ24\BrackeyGJ24_WwiseProject\.cache\Web\SFX\506546__matrixxx__pop-01_7A8664BE.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Objects\Objects\doorEvents\doorVacuum\enemySuctioned		1300
	613120640	faceGroan	D:\Game_Production\UnityProjects\BrackeyGJ24\BrackeyGJ24_WwiseProject\.cache\Web\SFX\faceGroan_4C6C7315.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\NPCs\enemyFace\faceGroan		12544
	647685535	springBoy-002	D:\Game_Production\UnityProjects\BrackeyGJ24\BrackeyGJ24_WwiseProject\.cache\Web\SFX\springBoy-002_8287EF6D.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\NPCs\enemySpring\springDie\springBoy-002		23654
	685037215	keyJangles-003	D:\Game_Production\UnityProjects\BrackeyGJ24\BrackeyGJ24_WwiseProject\.cache\Web\SFX\keyJangles-003_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Objects\Objects\keyDrop\keyJangles-003		4880
	706274181	porcelainBreak-003	D:\Game_Production\UnityProjects\BrackeyGJ24\BrackeyGJ24_WwiseProject\.cache\Web\SFX\porcelainBreak-003_90CA3A53.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\NPCs\enemyFace\porcelainBreak\porcelainBreak-003		11872
	710241185	menuMove	D:\Game_Production\UnityProjects\BrackeyGJ24\BrackeyGJ24_WwiseProject\.cache\Web\SFX\SFX_UI_Hover_1064B50E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non-World\UI\UI\menuAudio\menuMove		1009
	715772750	keyJangles-004	D:\Game_Production\UnityProjects\BrackeyGJ24\BrackeyGJ24_WwiseProject\.cache\Web\SFX\keyJangles-004_F37BCC38.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Objects\Objects\keyDrop\keyJangles-004		5167
	726984224	munch1	D:\Game_Production\UnityProjects\BrackeyGJ24\BrackeyGJ24_WwiseProject\.cache\Web\SFX\munch1_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\playerPickUp\playerHealthPick\munch1		13968
	751297856	playerDie3	D:\Game_Production\UnityProjects\BrackeyGJ24\BrackeyGJ24_WwiseProject\.cache\Web\SFX\playerDie3_44055464.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\playerDie\playerDie3		69331
	757248233	keyUsed-002	D:\Game_Production\UnityProjects\BrackeyGJ24\BrackeyGJ24_WwiseProject\.cache\Web\SFX\keyUsed-002_E6B06B8D.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\keyUsed\keyUsed-002		12105
	759789812	attackWhooshes-003	D:\Game_Production\UnityProjects\BrackeyGJ24\BrackeyGJ24_WwiseProject\.cache\Web\SFX\attackWhooshes-003_B0974C12.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\playerAttacks\attackWhoosh\attackWhooshes-003		2790
	798063247	playerShatter	D:\Game_Production\UnityProjects\BrackeyGJ24\BrackeyGJ24_WwiseProject\.cache\Web\SFX\playerShatter_8DED9237.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\playerShatter		22906
	815177471	doorLaserWarn	D:\Game_Production\UnityProjects\BrackeyGJ24\BrackeyGJ24_WwiseProject\.cache\Web\SFX\doorLaserWarn_D0B97D39.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Objects\Objects\doorEvents\doorLaser\doorLaserWarn		59732
	825991925	playerHurt-006	D:\Game_Production\UnityProjects\BrackeyGJ24\BrackeyGJ24_WwiseProject\.cache\Web\SFX\playerHurt-006_66191CA2.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\playerHurt\playerHurt-006		3423
	846321805	keyUsed-003	D:\Game_Production\UnityProjects\BrackeyGJ24\BrackeyGJ24_WwiseProject\.cache\Web\SFX\keyUsed-003_322A63B4.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\keyUsed\keyUsed-003		12539
	857493264	crayonDrops-002	D:\Game_Production\UnityProjects\BrackeyGJ24\BrackeyGJ24_WwiseProject\.cache\Web\SFX\crayonDrops-002_2A753A11.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Objects\Objects\crayonDrop\crayonDrops-002		4248
	866819570	doorVacuumLoop	D:\Game_Production\UnityProjects\BrackeyGJ24\BrackeyGJ24_WwiseProject\.cache\Web\SFX\wind_tornado_with_destruction_01_D19E9AFA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Objects\Objects\doorEvents\doorVacuum\doorVacuumLoop		219568
	889930564	testFail	D:\Game_Production\UnityProjects\BrackeyGJ24\BrackeyGJ24_WwiseProject\.cache\Web\SFX\scoreDown_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non-World\UI\UI\testAudio\testFail		8339
	895624267	playerHurt-001	D:\Game_Production\UnityProjects\BrackeyGJ24\BrackeyGJ24_WwiseProject\.cache\Web\SFX\playerHurt-001_3AD838A5.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\playerHurt\playerHurt-001		4068
	908824382	attackWhooshes-004	D:\Game_Production\UnityProjects\BrackeyGJ24\BrackeyGJ24_WwiseProject\.cache\Web\SFX\attackWhooshes-004_D640A08F.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\playerAttacks\attackWhoosh\attackWhooshes-004		3005
	910162868	porcelainBreak-006	D:\Game_Production\UnityProjects\BrackeyGJ24\BrackeyGJ24_WwiseProject\.cache\Web\SFX\porcelainBreak-006_E44AE7C7.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\NPCs\enemyFace\porcelainBreak\porcelainBreak-006		20863
	953208197	menuBack	D:\Game_Production\UnityProjects\BrackeyGJ24\BrackeyGJ24_WwiseProject\.cache\Web\SFX\menuBack_19175BFB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non-World\UI\UI\menuAudio\menuBack		1581
	983129434	playerHurt-002	D:\Game_Production\UnityProjects\BrackeyGJ24\BrackeyGJ24_WwiseProject\.cache\Web\SFX\playerHurt-002_E3E3B4CD.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\playerHurt\playerHurt-002		3960
	1043833764	keyJangles-001	D:\Game_Production\UnityProjects\BrackeyGJ24\BrackeyGJ24_WwiseProject\.cache\Web\SFX\keyJangles-001_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Objects\Objects\keyDrop\keyJangles-001		8398
